Year,Mean recession probability,Recession probability from classifier 1,Recession probability from classifier 2,Recession probability from classifier 3,Recession probability from classifier 4,Recession probability from classifier 5,Recession probability from classifier 6,Recession probability from classifier 7,Recession probability from classifier 8,Recession probability from classifier 9,Recession probability from classifier 10,Recession probability from classifier 11
1953.5,0,0,0,0,0,0,0,0,0,0,0,0
1953.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
1953.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
1953.75,0.683281842070931,0,0,0.9098428106609,0.899502872058444,0.884131455804445,0.868223761358516,0.832240817952331,0.811620441094172,0.797027882312513,0.764721839530905,0.748788382008016
1953.83333333333,0.937988328642961,0.972897517129403,0.969843451293268,0.973250465132973,0.968554564346287,0.96049611575777,0.95323374365547,0.932945115899336,0.921350396474854,0.911565690513293,0.883401924767856,0.87033263010206
1953.91666666667,0.979040479231377,0.994451334971036,0.993394282988789,0.994164739963249,0.9926807357713,0.989749462862007,0.987326340661277,0.978979934350981,0.97408503639105,0.969248860491693,0.95181954485498,0.943544998238784
1954,0.994014493978695,0.999194872918048,0.998956412209158,0.999074133183893,0.998746265303234,0.997996595020742,0.997405696223846,0.994887927852972,0.993335835609595,0.991559160314639,0.983551976526019,0.979450558603499
1954.08333333333,0.998538743040451,0.999917873348261,0.99988203100189,0.999893936628358,0.999843126421972,0.999707204037136,0.999601884921205,0.999042757608168,0.99867298532026,0.998185221458061,0.995392076952108,0.993787075747542
1954.16666666667,0.999693881727287,0.999994144258129,0.999990510685649,0.999991273271651,0.999985736358305,0.999968164783197,0.999954444189448,0.999862735302701,0.999796523991278,0.999696077637981,0.998945839595056,0.99844724892676
1954.25,0.99994518186519,0.999999709329246,0.999999458983007,0.999999486216627,0.999999061117434,0.999997434440067,0.999996127891784,0.999984985861792,0.999976072580128,0.999960513772393,0.999803786753682,0.999680363570926
