Year,Mean recession probability,Recession probability from classifier 1,Recession probability from classifier 2,Recession probability from classifier 3,Recession probability from classifier 4,Recession probability from classifier 5,Recession probability from classifier 6,Recession probability from classifier 7,Recession probability from classifier 8
1994.75,0,0,0,0,0,0,0,0,0
1994.83333333333,0,0,0,0,0,0,0,0,0
1994.91666666667,0,0,0,0,0,0,0,0,0
1995,0,0,0,0,0,0,0,0,0
1995.08333333333,0,0,0,0,0,0,0,0,0
1995.16666666667,0,0,0,0,0,0,0,0,0
1995.25,0,0,0,0,0,0,0,0,0
1995.33333333333,0,0,0,0,0,0,0,0,0
1995.41666666667,0,0,0,0,0,0,0,0,0
1995.5,0,0,0,0,0,0,0,0,0
1995.58333333333,0,0,0,0,0,0,0,0,0
1995.66666666667,0,0,0,0,0,0,0,0,0
1995.75,0,0,0,0,0,0,0,0,0
1995.83333333333,0,0,0,0,0,0,0,0,0
1995.91666666667,0,0,0,0,0,0,0,0,0
1996,0,0,0,0,0,0,0,0,0
1996.08333333333,0,0,0,0,0,0,0,0,0
1996.16666666667,0,0,0,0,0,0,0,0,0
1996.25,0,0,0,0,0,0,0,0,0
1996.33333333333,0,0,0,0,0,0,0,0,0
1996.41666666667,0,0,0,0,0,0,0,0,0
1996.5,0,0,0,0,0,0,0,0,0
1996.58333333333,0,0,0,0,0,0,0,0,0
1996.66666666667,0,0,0,0,0,0,0,0,0
1996.75,0,0,0,0,0,0,0,0,0
1996.83333333333,0,0,0,0,0,0,0,0,0
1996.91666666667,0,0,0,0,0,0,0,0,0
1997,0,0,0,0,0,0,0,0,0
1997.08333333333,0,0,0,0,0,0,0,0,0
1997.16666666667,0,0,0,0,0,0,0,0,0
1997.25,0,0,0,0,0,0,0,0,0
1997.33333333333,0,0,0,0,0,0,0,0,0
1997.41666666667,0,0,0,0,0,0,0,0,0
1997.5,0,0,0,0,0,0,0,0,0
1997.58333333333,0,0,0,0,0,0,0,0,0
1997.66666666667,0,0,0,0,0,0,0,0,0
1997.75,0,0,0,0,0,0,0,0,0
1997.83333333333,0,0,0,0,0,0,0,0,0
1997.91666666667,0,0,0,0,0,0,0,0,0
1998,0,0,0,0,0,0,0,0,0
1998.08333333333,0,0,0,0,0,0,0,0,0
1998.16666666667,0,0,0,0,0,0,0,0,0
1998.25,0,0,0,0,0,0,0,0,0
1998.33333333333,0,0,0,0,0,0,0,0,0
1998.41666666667,0,0,0,0,0,0,0,0,0
1998.5,0,0,0,0,0,0,0,0,0
1998.58333333333,0,0,0,0,0,0,0,0,0
1998.66666666667,0,0,0,0,0,0,0,0,0
1998.75,0,0,0,0,0,0,0,0,0
1998.83333333333,0,0,0,0,0,0,0,0,0
1998.91666666667,0,0,0,0,0,0,0,0,0
1999,0,0,0,0,0,0,0,0,0
1999.08333333333,0,0,0,0,0,0,0,0,0
1999.16666666667,0,0,0,0,0,0,0,0,0
1999.25,0,0,0,0,0,0,0,0,0
1999.33333333333,0,0,0,0,0,0,0,0,0
1999.41666666667,0,0,0,0,0,0,0,0,0
1999.5,0,0,0,0,0,0,0,0,0
1999.58333333333,0,0,0,0,0,0,0,0,0
1999.66666666667,0,0,0,0,0,0,0,0,0
1999.75,0,0,0,0,0,0,0,0,0
1999.83333333333,0,0,0,0,0,0,0,0,0
1999.91666666667,0,0,0,0,0,0,0,0,0
2000,0,0,0,0,0,0,0,0,0
2000.08333333333,0,0,0,0,0,0,0,0,0
2000.16666666667,0,0,0,0,0,0,0,0,0
2000.25,0,0,0,0,0,0,0,0,0
2000.33333333333,0,0,0,0,0,0,0,0,0
2000.41666666667,0,0,0,0,0,0,0,0,0
2000.5,0,0,0,0,0,0,0,0,0
2000.58333333333,0,0,0,0,0,0,0,0,0
2000.66666666667,0,0,0,0,0,0,0,0,0
2000.75,0,0,0,0,0,0,0,0,0
2000.83333333333,0,0,0,0,0,0,0,0,0
2000.91666666667,0,0,0,0,0,0,0,0,0
2001,0,0,0,0,0,0,0,0,0
2001.08333333333,0,0,0,0,0,0,0,0,0
2001.16666666667,0.106794197023881,0,0,0,0,0,0.854353576191051,0,0
2001.25,0.427226744689409,0,0,0,0,0.908889212533336,0.934165991988574,0.828187603629355,0.746571149364004
2001.33333333333,0.579122715675162,0,0,0,0.927936482591985,0.969922177542914,0.974991802257171,0.915153324947531,0.844977938061697
2001.41666666667,0.972975335593279,0.984507974950759,0.981375417096571,0.977670838941451,0.977695140987536,0.992353314484908,0.992069333630112,0.964018503234373,0.914112161420527
2001.5,0.990416387744462,0.996980220475668,0.996194685253896,0.994952655522708,0.994706431332976,0.998516137826516,0.997910721215917,0.9869766406533,0.957093609674715
2001.58333333333,0.996657363412432,0.999571927156789,0.999432484490896,0.999147381200085,0.999044612431319,0.999781581109141,0.999544440561423,0.995995342217779,0.980741138132019
2001.66666666667,0.998845397724747,0.999956150288122,0.999938626236891,0.999893042158196,0.999869635183573,0.999975722084117,0.999918013030509,0.998957463058013,0.992254529758554
2001.75,0.999617548860852,0.999996768857509,0.999995209571401,0.999990080694318,0.999986607388287,0.999997968924786,0.999987847519653,0.999770838660222,0.997215069270638
2001.83333333333,0.999882519085312,0.999999829291321,0.999999731046031,0.99999932215148,0.999998967357102,0.999999872425757,0.99999851891653,0.99995755601277,0.999106355481507
2001.91666666667,0.999967195941498,0.999999993549384,0.999999989165761,0.99999996595128,0.999999940378166,0.999999993995106,0.999999851777231,0.999993386820659,0.999744445894399
2002,0.999991758053756,0.999999999825986,0.99999999968746,0.999999998745201,0.999999997426894,0.999999999788496,0.999999987832212,0.999999134308998,0.999934946814797
2002.08333333333,0.999998147124745,0.999999999996654,0.999999999993553,0.999999999966122,0.999999999917109,0.999999999994432,0.999999999181352,0.999999904890723,0.999985273058019
2002.16666666667,0.999999628570347,0.999999999999954,0.999999999999905,0.999999999999331,0.999999999998009,0.999999999999891,0.999999999954891,0.999999991237596,0.9999970373732
2002.25,0.999999933755959,1,0.999999999999999,0.99999999999999,0.999999999999964,0.999999999999998,0.999999999997965,0.999999999323508,0.999999470726247
2002.33333333333,0.999999989504009,1,1,1,1,1,0.999999999999925,0.999999999956259,0.999999916075887
2002.41666666667,0.999999998523975,1,1,1,1,1,0.999999999999998,0.999999999997632,0.999999988194168
2002.5,0.999999999815888,1,1,1,1,1,1,0.999999999999893,0.999999998527213
2002.58333333333,0.999999999979639,1,1,1,1,1,1,0.999999999999996,0.999999999837119
2002.66666666667,0.749999999998004,1,0,1,0,1,1,1,0.999999999984035
2002.75,0.749999999999827,1,0,1,0,1,1,1,0.999999999998614
2002.83333333333,0.749999999999987,1,0,1,0,1,1,1,0.999999999999893
2002.91666666667,0.749999999999999,1,0,1,0,1,1,1,0.999999999999993
2003,0.75,1,0,1,0,1,1,1,1
2003.08333333333,0.75,1,0,1,0,1,1,1,1
2003.16666666667,0.75,1,0,1,0,1,1,1,1
2003.25,0.75,1,0,1,0,1,1,1,1
2003.33333333333,0.75,1,0,1,0,1,1,1,1
2003.41666666667,0.75,1,0,1,0,1,1,1,1
2003.5,0.75,1,0,1,0,1,1,1,1
2003.58333333333,0.75,1,0,1,0,1,1,1,1
2003.66666666667,0.75,1,0,1,0,1,1,1,1
2003.75,0.75,1,0,1,0,1,1,1,1
2003.83333333333,0.625,1,0,1,0,1,1,1,0
2003.91666666667,0,0,0,0,0,0,0,0,0
2004,0,0,0,0,0,0,0,0,0
2004.08333333333,0,0,0,0,0,0,0,0,0
2004.16666666667,0,0,0,0,0,0,0,0,0
2004.25,0,0,0,0,0,0,0,0,0
2004.33333333333,0,0,0,0,0,0,0,0,0
2004.41666666667,0,0,0,0,0,0,0,0,0
2004.5,0,0,0,0,0,0,0,0,0
2004.58333333333,0,0,0,0,0,0,0,0,0
2004.66666666667,0,0,0,0,0,0,0,0,0
2004.75,0,0,0,0,0,0,0,0,0
2004.83333333333,0,0,0,0,0,0,0,0,0
2004.91666666667,0,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0,0
2005.08333333333,0,0,0,0,0,0,0,0,0
2005.16666666667,0,0,0,0,0,0,0,0,0
2005.25,0,0,0,0,0,0,0,0,0
2005.33333333333,0,0,0,0,0,0,0,0,0
2005.41666666667,0,0,0,0,0,0,0,0,0
2005.5,0,0,0,0,0,0,0,0,0
2005.58333333333,0,0,0,0,0,0,0,0,0
2005.66666666667,0,0,0,0,0,0,0,0,0
2005.75,0,0,0,0,0,0,0,0,0
2005.83333333333,0,0,0,0,0,0,0,0,0
2005.91666666667,0,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0,0
2006.08333333333,0,0,0,0,0,0,0,0,0
2006.16666666667,0,0,0,0,0,0,0,0,0
2006.25,0,0,0,0,0,0,0,0,0
2006.33333333333,0,0,0,0,0,0,0,0,0
2006.41666666667,0,0,0,0,0,0,0,0,0
2006.5,0,0,0,0,0,0,0,0,0
2006.58333333333,0,0,0,0,0,0,0,0,0
2006.66666666667,0,0,0,0,0,0,0,0,0
2006.75,0,0,0,0,0,0,0,0,0
2006.83333333333,0,0,0,0,0,0,0,0,0
2006.91666666667,0,0,0,0,0,0,0,0,0
2007,0,0,0,0,0,0,0,0,0
2007.08333333333,0,0,0,0,0,0,0,0,0
2007.16666666667,0,0,0,0,0,0,0,0,0
2007.25,0,0,0,0,0,0,0,0,0
2007.33333333333,0,0,0,0,0,0,0,0,0
2007.41666666667,0,0,0,0,0,0,0,0,0
2007.5,0,0,0,0,0,0,0,0,0
2007.58333333333,0,0,0,0,0,0,0,0,0
2007.66666666667,0,0,0,0,0,0,0,0,0
2007.75,0,0,0,0,0,0,0,0,0
2007.83333333333,0,0,0,0,0,0,0,0,0
2007.91666666667,0,0,0,0,0,0,0,0,0
2008,0,0,0,0,0,0,0,0,0
2008.08333333333,0,0,0,0,0,0,0,0,0
2008.16666666667,0.106794197023881,0,0,0,0,0,0.854353576191051,0,0
2008.25,0.116770748998572,0,0,0,0,0,0.934165991988574,0,0
2008.33333333333,0.548322031296981,0,0,0,0.927936482591985,0.908889212533336,0.974991802257171,0.828187603629355,0.746571149364004
2008.41666666667,0.832358021400976,0,0.981375417096571,0.977670838941451,0.977695140987536,0.969922177542914,0.992069333630112,0.915153324947531,0.844977938061697
2008.5,0.979844555927008,0.984507974950759,0.996194685253896,0.994952655522708,0.994706431332976,0.992353314484908,0.997910721215917,0.964018503234373,0.914112161420527
2008.58333333333,0.99209194091424,0.996980220475668,0.999432484490896,0.999147381200085,0.999044612431319,0.998516137826516,0.999544440561423,0.9869766406533,0.957093609674715
2008.66666666667,0.996963663153112,0.999571927156789,0.999938626236891,0.999893042158196,0.999869635183573,0.999781581109141,0.999918013030509,0.995995342217779,0.980741138132019
2008.75,0.998887951295308,0.999956150288122,0.999995209571401,0.999990080694318,0.999986607388287,0.999975722084117,0.999987847519653,0.998957463058013,0.992254529758554
2008.83333333333,0.999622148148037,0.999996768857509,0.999999731046031,0.99999932215148,0.999998967357102,0.999997968924786,0.99999851891653,0.999770838660222,0.997215069270638
2008.91666666667,0.999882920060474,0.999999829291321,0.999999989165761,0.99999996595128,0.999999940378166,0.999999872425757,0.999999851777231,0.99995755601277,0.999106355481507
2009,0.999967225493914,0.999999993549384,0.99999999968746,0.999999998745201,0.999999997426894,0.999999993995106,0.999999987832212,0.999993386820659,0.999744445894399
2009.08333333333,0.999991759974552,0.999999999825986,0.999999999993553,0.999999999966122,0.999999999917109,0.999999999788496,0.999999999181352,0.999999134308998,0.999934946814797
2009.16666666667,0.999998147236495,0.999999999996654,0.999999999999905,0.999999999999331,0.999999999998009,0.999999999994432,0.999999999954891,0.999999904890723,0.999985273058019
2009.25,0.99999962857607,0.999999999999954,0.999999999999999,0.99999999999999,0.999999999999964,0.999999999999891,0.999999999997965,0.999999991237596,0.9999970373732
2009.33333333333,0.99999993375621,1,1,1,1,0.999999999999998,0.999999999999925,0.999999999323508,0.999999470726247
2009.41666666667,0.999999989504018,1,1,1,1,1,0.999999999999998,0.999999999956259,0.999999916075887
2009.5,0.999999998523975,1,1,1,1,1,1,0.999999999997632,0.999999988194168
2009.58333333333,0.999999999815888,1,1,1,1,1,1,0.999999999999893,0.999999998527213
2009.66666666667,0.999999999979639,1,1,1,1,1,1,0.999999999999996,0.999999999837119
2009.75,0.999999999998004,1,1,1,1,1,1,1,0.999999999984035
2009.83333333333,0.999999999999827,1,1,1,1,1,1,1,0.999999999998614
2009.91666666667,0.999999999999987,1,1,1,1,1,1,1,0.999999999999893
2010,0.749999999999999,1,0,1,0,1,1,1,0.999999999999993
2010.08333333333,0.25,0,0,0,0,0,1,0,1
2010.16666666667,0.125,0,0,0,0,0,0,0,1
2010.25,0.125,0,0,0,0,0,0,0,1
2010.33333333333,0,0,0,0,0,0,0,0,0
2010.41666666667,0,0,0,0,0,0,0,0,0
2010.5,0,0,0,0,0,0,0,0,0
2010.58333333333,0,0,0,0,0,0,0,0,0
2010.66666666667,0,0,0,0,0,0,0,0,0
2010.75,0,0,0,0,0,0,0,0,0
2010.83333333333,0,0,0,0,0,0,0,0,0
2010.91666666667,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0
2011.08333333333,0,0,0,0,0,0,0,0,0
2011.16666666667,0,0,0,0,0,0,0,0,0
2011.25,0,0,0,0,0,0,0,0,0
2011.33333333333,0,0,0,0,0,0,0,0,0
2011.41666666667,0,0,0,0,0,0,0,0,0
2011.5,0,0,0,0,0,0,0,0,0
2011.58333333333,0,0,0,0,0,0,0,0,0
2011.66666666667,0,0,0,0,0,0,0,0,0
2011.75,0,0,0,0,0,0,0,0,0
2011.83333333333,0,0,0,0,0,0,0,0,0
2011.91666666667,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0
2012.08333333333,0,0,0,0,0,0,0,0,0
2012.16666666667,0,0,0,0,0,0,0,0,0
2012.25,0,0,0,0,0,0,0,0,0
2012.33333333333,0,0,0,0,0,0,0,0,0
2012.41666666667,0,0,0,0,0,0,0,0,0
2012.5,0,0,0,0,0,0,0,0,0
2012.58333333333,0,0,0,0,0,0,0,0,0
2012.66666666667,0,0,0,0,0,0,0,0,0
2012.75,0,0,0,0,0,0,0,0,0
2012.83333333333,0,0,0,0,0,0,0,0,0
2012.91666666667,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0
2013.08333333333,0,0,0,0,0,0,0,0,0
2013.16666666667,0,0,0,0,0,0,0,0,0
2013.25,0,0,0,0,0,0,0,0,0
2013.33333333333,0,0,0,0,0,0,0,0,0
2013.41666666667,0,0,0,0,0,0,0,0,0
2013.5,0,0,0,0,0,0,0,0,0
2013.58333333333,0,0,0,0,0,0,0,0,0
2013.66666666667,0,0,0,0,0,0,0,0,0
2013.75,0,0,0,0,0,0,0,0,0
2013.83333333333,0,0,0,0,0,0,0,0,0
2013.91666666667,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0
2014.08333333333,0,0,0,0,0,0,0,0,0
2014.16666666667,0,0,0,0,0,0,0,0,0
2014.25,0,0,0,0,0,0,0,0,0
2014.33333333333,0,0,0,0,0,0,0,0,0
2014.41666666667,0,0,0,0,0,0,0,0,0
2014.5,0,0,0,0,0,0,0,0,0
2014.58333333333,0,0,0,0,0,0,0,0,0
2014.66666666667,0,0,0,0,0,0,0,0,0
2014.75,0,0,0,0,0,0,0,0,0
2014.83333333333,0,0,0,0,0,0,0,0,0
2014.91666666667,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0
2015.08333333333,0,0,0,0,0,0,0,0,0
2015.16666666667,0,0,0,0,0,0,0,0,0
2015.25,0,0,0,0,0,0,0,0,0
2015.33333333333,0,0,0,0,0,0,0,0,0
2015.41666666667,0,0,0,0,0,0,0,0,0
2015.5,0,0,0,0,0,0,0,0,0
2015.58333333333,0,0,0,0,0,0,0,0,0
2015.66666666667,0,0,0,0,0,0,0,0,0
2015.75,0,0,0,0,0,0,0,0,0
2015.83333333333,0,0,0,0,0,0,0,0,0
2015.91666666667,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0
2016.08333333333,0,0,0,0,0,0,0,0,0
2016.16666666667,0,0,0,0,0,0,0,0,0
2016.25,0,0,0,0,0,0,0,0,0
2016.33333333333,0,0,0,0,0,0,0,0,0
2016.41666666667,0,0,0,0,0,0,0,0,0
2016.5,0,0,0,0,0,0,0,0,0
2016.58333333333,0,0,0,0,0,0,0,0,0
2016.66666666667,0,0,0,0,0,0,0,0,0
2016.75,0,0,0,0,0,0,0,0,0
2016.83333333333,0,0,0,0,0,0,0,0,0
2016.91666666667,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0
2017.08333333333,0,0,0,0,0,0,0,0,0
2017.16666666667,0,0,0,0,0,0,0,0,0
2017.25,0,0,0,0,0,0,0,0,0
2017.33333333333,0,0,0,0,0,0,0,0,0
2017.41666666667,0,0,0,0,0,0,0,0,0
2017.5,0,0,0,0,0,0,0,0,0
2017.58333333333,0,0,0,0,0,0,0,0,0
2017.66666666667,0,0,0,0,0,0,0,0,0
2017.75,0,0,0,0,0,0,0,0,0
2017.83333333333,0,0,0,0,0,0,0,0,0
2017.91666666667,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0
2018.08333333333,0,0,0,0,0,0,0,0,0
2018.16666666667,0,0,0,0,0,0,0,0,0
2018.25,0,0,0,0,0,0,0,0,0
2018.33333333333,0,0,0,0,0,0,0,0,0
2018.41666666667,0,0,0,0,0,0,0,0,0
2018.5,0,0,0,0,0,0,0,0,0
2018.58333333333,0,0,0,0,0,0,0,0,0
2018.66666666667,0,0,0,0,0,0,0,0,0
2018.75,0,0,0,0,0,0,0,0,0
2018.83333333333,0,0,0,0,0,0,0,0,0
2018.91666666667,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0
2019.08333333333,0,0,0,0,0,0,0,0,0
2019.16666666667,0,0,0,0,0,0,0,0,0
2019.25,0,0,0,0,0,0,0,0,0
2019.33333333333,0,0,0,0,0,0,0,0,0
2019.41666666667,0,0,0,0,0,0,0,0,0
2019.5,0,0,0,0,0,0,0,0,0
2019.58333333333,0,0,0,0,0,0,0,0,0
2019.66666666667,0,0,0,0,0,0,0,0,0
2019.75,0,0,0,0,0,0,0,0,0
2019.83333333333,0,0,0,0,0,0,0,0,0
2019.91666666667,0,0,0,0,0,0,0,0,0
2020,0,0,0,0,0,0,0,0,0
2020.08333333333,0,0,0,0,0,0,0,0,0
2020.16666666667,0,0,0,0,0,0,0,0,0
2020.25,0.533242253038716,0,0,0,0.927936482591985,0.908889212533336,0.854353576191051,0.828187603629355,0.746571149364004
2020.33333333333,0.948183600564629,0.984507974950759,0.981375417096571,0.977670838941451,0.977695140987536,0.969922177542914,0.934165991988574,0.915153324947531,0.844977938061697
2020.41666666667,0.978538721747778,0.996980220475668,0.996194685253896,0.994952655522708,0.994706431332976,0.992353314484908,0.974991802257171,0.964018503234373,0.914112161420527
2020.5,0.991481515882967,0.999571927156789,0.999432484490896,0.999147381200085,0.999044612431319,0.998516137826516,0.992069333630112,0.9869766406533,0.957093609674715
2020.58333333333,0.996760779567705,0.999956150288122,0.999938626236891,0.999893042158196,0.999869635183573,0.999781581109141,0.997910721215917,0.995995342217779,0.980741138132019
2020.66666666667,0.873839276823167,0.999996768857509,0.999995209571401,0.999990080694318,0,0.999975722084117,0.999544440561423,0.998957463058013,0.992254529758554
2020.75,0.749612630166119,0.999999829291321,0,0.99999932215148,0,0.999997968924786,0.999918013030509,0.999770838660222,0.997215069270638
2020.83333333333,0.37499847587754,0.999999993549384,0,0.99999996595128,0,0,0.999987847519653,0,0
2020.91666666667,0,0,0,0,0,0,0,0,0
2021,0,0,0,0,0,0,0,0,0
2021.08333333333,0,0,0,0,0,0,0,0,0
2021.16666666667,0,0,0,0,0,0,0,0,0
2021.25,0,0,0,0,0,0,0,0,0
2021.33333333333,0,0,0,0,0,0,0,0,0
2021.41666666667,0,0,0,0,0,0,0,0,0
2021.5,0,0,0,0,0,0,0,0,0
2021.58333333333,0,0,0,0,0,0,0,0,0
2021.66666666667,0,0,0,0,0,0,0,0,0
2021.75,0,0,0,0,0,0,0,0,0
2021.83333333333,0,0,0,0,0,0,0,0,0
2021.91666666667,0,0,0,0,0,0,0,0,0
2022,0,0,0,0,0,0,0,0,0
2022.08333333333,0,0,0,0,0,0,0,0,0
2022.16666666667,0,0,0,0,0,0,0,0,0
2022.25,0,0,0,0,0,0,0,0,0
2022.33333333333,0,0,0,0,0,0,0,0,0
2022.41666666667,0,0,0,0,0,0,0,0,0
2022.5,0,0,0,0,0,0,0,0,0
2022.58333333333,0,0,0,0,0,0,0,0,0
2022.66666666667,0,0,0,0,0,0,0,0,0
2022.75,0,0,0,0,0,0,0,0,0
2022.83333333333,0,0,0,0,0,0,0,0,0
2022.91666666667,0,0,0,0,0,0,0,0,0
2023,0,0,0,0,0,0,0,0,0
2023.08333333333,0,0,0,0,0,0,0,0,0
2023.16666666667,0,0,0,0,0,0,0,0,0
2023.25,0,0,0,0,0,0,0,0,0
2023.33333333333,0,0,0,0,0,0,0,0,0
2023.41666666667,0,0,0,0,0,0,0,0,0
2023.5,0,0,0,0,0,0,0,0,0
2023.58333333333,0.0933213936705005,0,0,0,0,0,0,0,0.746571149364004
2023.66666666667,0.212416439281593,0,0,0,0,0,0.854353576191051,0,0.844977938061697
2023.75,0.448169371196474,0,0,0,0,0.908889212533336,0.934165991988574,0.828187603629355,0.914112161420527
2023.83333333333,0.477145114302791,0,0,0,0,0.969922177542914,0.974991802257171,0.915153324947531,0.957093609674715
2023.91666666667,0.491147786185176,0,0,0,0,0.992353314484908,0.992069333630112,0.964018503234373,0.980741138132019
2024,0.496957253681786,0,0,0,0,0.998516137826516,0.997910721215917,0.9869766406533,0.992254529758554
2024.08333333333,0.499067054144873,0,0,0,0,0.999781581109141,0.999544440561423,0.995995342217779,0.997215069270638
2024.16666666667,0.499744694206768,0,0,0,0,0.999975722084117,0.999918013030509,0.998957463058013,0.999106355481507
2024.25,0.499937637624882,0,0,0,0,0.999997968924786,0.999987847519653,0.999770838660222,0.999744445894399
2024.33333333333,0.499986361771232,0,0,0,0,0.999999872425757,0.99999851891653,0.99995755601277,0.999934946814797
2024.41666666667,0.615989373530375,0,0,0,0.927936482591985,0.999999993995106,0.999999851777231,0.999993386820659,0.999985273058019
2024.5,0.622211412536305,0,0,0,0.977695140987536,0.999999999788496,0.999999987832212,0.999999134308998,0.9999970373732
2024.58333333333,0.992282504639314,0.984507974950759,0.981375417096571,0.977670838941451,0.994706431332976,0.999999999994432,0.999999999181352,0.999999904890723,0.999999470726247
2024.66666666667,0.998396510118982,0.996980220475668,0.996194685253896,0.994952655522708,0.999044612431319,0.999999999999891,0.999999999954891,0.999999991237596,0.999999916075887
2024.75,0.999752676943373,0.999571927156789,0.999432484490896,0.999147381200085,0.999869635183573,0.999999999999998,0.999999999997965,0.999999999323508,0.999999988194168
2024.83333333333,0.999971803069362,0.999956150288122,0.999938626236891,0.999893042158196,0.999986607388287,1,0.999999999999925,0.999999999956259,0.999999998527213
2024.91666666667,0.874997757369747,0.999996768857509,0.999995209571401,0.999990080694318,0,1,0.999999999999998,0.999999999997632,0.999999999837119
2025,0.874999860309095,0.999999829291321,0.999999731046031,0.99999932215148,0,1,1,0.999999999999893,0.999999999984035
2025.08333333333,0.749999993583303,0.999999993549384,0.999999989165761,0.99999996595128,0,1,1,0.999999999999996,0
2025.16666666667,0.49999999984315,0,0,0.999999998745201,0,1,1,1,0
2025.25,0.499999999995765,0,0,0.999999999966122,0,1,1,1,0
2025.33333333333,0.499999999999916,0,0,0.999999999999331,0,1,1,1,0
2025.41666666667,0.499999999999999,0,0,0.99999999999999,0,1,1,1,0
2025.5,0.5,0,0,1,0,1,1,1,0
2025.58333333333,0.5,0,0,1,0,1,1,1,0
