Year,Classifier 1,Classifier 2,Classifier 3,Classifier 4,Classifier 5,Classifier 6,Classifier 7,Classifier 8,Classifier 9,Classifier 10,Classifier 11
1973.83333333333,0.0453811230942419,0,0.0307148900525163,0.229238677409953,0.237888030569665,0.256919073015238,0.296152533206321,0.228899013363172,0.197145485361917,0.114258460445374,0.206644917668764
1973.91666666667,0.141011326090347,0.116925358443113,0.126517509099781,0.509479285321255,0.529136676897472,0.57146761104927,0.53812803788512,0.507890453429154,0.501993003747701,0.393620455821126,0.526515027771533
1974,0.182804928655275,0.362654816243048,0.311194324782993,0.866412113816182,0.897081549720342,0.96884807369797,0.805236362816266,0.916736788814352,0.991529446556783,0.91751082712104,1.04101377057116
1974.08333333333,0.468607170233261,0.648994418235004,0.732054717684968,1.05577145267243,1.09158783012949,1.17891485653985,1.05046226168725,1.2585673519382,1.44299555059634,1.45390222761372,1.51640452278831
1974.16666666667,0.356403418758801,1.05710874679718,0.893381596282362,1.1845707496498,1.2242703874301,1.32221201842451,0.983937047986469,1.24685935061649,1.50537092861498,1.60597065380297,1.58215281564993
1974.25,0.377993658548215,0.999999999999986,0.980562154315983,0.896549708779428,0.926950008529891,1.00110600921228,0.844200768013843,1.12416826345828,1.5261895793838,1.69460509138622,1.60410084747297
1974.33333333333,0.427480960189136,0.791304347826058,1.01291631335537,0.502683429725855,0.519030559820495,0.560553004606135,0.890495010737684,1.00814274777937,1.40657571748341,1.85224768242176,1.46877150450452
1974.41666666667,0.637973294253578,0.626086956521738,1.02122466990677,0.521134792055231,0.537293057688036,0.580276502303079,0.981505870675091,1.25672250961822,1.69177266477155,2.08943052055234,1.76547342901851
1974.5,1.06445062673205,0.478260869565213,1.06963336464737,0.697687596207077,0.717770841041241,0.77519250832454,1.2668260070542,1.61068421983087,2.10731189596527,2.16974422152952,2.19612616267427
1974.58333333333,0.822128841885899,0.599999999999973,1.22770226043919,1.07541216262237,1.10501902280873,1.19342054463343,1.53692361029239,1.57881282087056,2.11743097571133,2.3973923836421,2.20188622392031
1974.66666666667,1.09663955495662,1.13913043478264,1.51093604503161,1.6090941902472,1.65049496554431,1.78253456278785,1.88792750438629,1.89970552522592,2.49080743168276,2.70674609712093,2.58428962908899
1974.75,1.15405725664022,1.74782608695648,1.78020666774044,2.34531565768336,2.39932155684622,2.59126728139392,2.13317470455109,2.43325189253585,3.02616789582215,3.6378192454272,3.12952114587449
1974.83333333333,1.69884064698667,2.44347826086955,2.22683691807396,2.99463059789515,3.05151263027498,3.29563364069698,2.71810924020879,3.37354196585896,4.13945957389487,5.05273415901778,4.2682874572603
1974.91666666667,2.3349672708807,3.13913043478261,3.051571114429,3.53227515179399,3.58131187069301,3.86781682034845,3.4419666516821,4.40435118955786,5.41821084465375,6.55834248274106,5.56873287567273
1975,3.15253408721166,3.61739130434782,3.87128932930694,3.9758669221572,4.01287815756875,4.33390841017425,4.03664658082387,5.26945717335384,6.52814587088357,7.71941116649014,6.68860814645631
1975.08333333333,3.04932509486348,3.80869565217396,4.52394537242976,3.96735104528697,3.98792056026586,4.30695420508713,4.34096893564948,5.59571571748447,7.06088479427263,8.29644495940022,7.21316488787371
1975.16666666667,3.12121724708351,3.71304347826087,4.88070448929472,3.64055395219536,3.64210842828108,3.93347710254357,4.57302802186719,5.63660898175014,7.22749614226482,8.70036861443728,7.35947788009269
1975.25,3.0179036803733,3.27826086956521,4.81571116021487,2.96289968429581,2.95068384377017,3.18673855127178,4.41976193818,5.49120977344199,7.14532982385153,8.57597231582043,7.25779199121347
1975.33333333333,3.04703760438458,2.53913043478259,4.51658093365287,2.14245416563417,2.12349007003324,2.2933692756359,4.11920998418203,5.10508131131169,6.75102727292407,7.95318062107427,6.83888572104394
1975.41666666667,2.36026799917623,1.58260869565216,3.87482819455929,1.01744883079142,1.00618947946103,1.08668463781791,3.45440246488913,3.97836527126191,5.53660174810819,6.48865500618061,5.59806827473159
1975.5,1.97333337680198,0.695652173913063,3.02417490362303,0.265645435654508,0.262353998989801,0.283342318908986,2.834823051875,2.78707419165552,4.14455397947883,4.77777279004063,4.17989359641792
1975.58333333333,1.28994324769723,0.00869565217392174,2.04313463480993,0,0,0,2.23618646075661,1.71417804165963,2.80985245561967,3.28015523874276,2.82372563153496
1975.66666666667,0.72924948842153,0,0.966563606154124,0,0,0,1.36484231908591,0.639207147808455,1.45962434325902,1.93182295283423,1.46265643155253
1975.75,0.172789992814105,0,0.222402651395044,0,0,0,0.555535263821984,0,0.519753525019067,0.795133209841116,0.519699122089455
1975.83333333333,0.0874938531380157,0,0,0,0,0,0,0,0,0,0
1975.91666666667,0,0,0,0,0,0,0,0,0,0,0
1976,0,0,0,0,0,0,0,0,0,0,0
1976.08333333333,0,0,0,0,0,0,0,0,0,0,0
1976.16666666667,0,0,0,0,0,0,0,0,0,0,0
1976.25,0,0,0,0,0,0,0,0,0,0,0
1976.33333333333,0,0,0,0,0,0,0,0,0,0,0
1976.41666666667,0,0,0,0,0,0,0,0,0,0,0
1976.5,0,0,0,0.0409387947130021,0.0409972731965327,0.0442770550522553,0.0773380748813464,0.0438955451203934,0.00680847464736063,0,0.00688140443557519
1976.58333333333,0,0,0,0.0614133067045637,0.0614959097948402,0.0664155825784274,0.100590617786632,0.0658597734350952,0.0108936884447287,0,0.0110102470969086
1976.66666666667,0,0,0.0495763582803957,0.108657058637741,0.108782265131006,0.117484846341487,0.146138310871058,0.116568966091833,0.0550113300430339,0.0110164514241903,0.0555928158515871
1976.75,0,0.0173913043478435,0.0743897476927306,0.0582722446104543,0.058351368725044,0.0630194782230475,0.0827047540612875,0.0624896931700837,0,0,0
1976.83333333333,0.0737861669088931,0,0.0165180000896053,0,0,0,0,0,0,0,0
1976.91666666667,0.0937982413670588,0,0,0,0,0,0,0,0,0,0
1977,0,0,0,0,0,0,0,0,0,0,0
1977.08333333333,0.150869708004033,0,0,0,0,0,0,0,0,0,0
1977.16666666667,0,0,0,0,0,0,0,0,0,0,0
1977.25,0,0,0,0,0,0,0,0,0,0,0
1977.33333333333,0,0,0,0,0,0,0,0,0,0,0
1977.41666666667,0,0,0,0,0,0,0,0,0,0,0
1977.5,0,0,0,0,0,0,0,0,0,0,0
1977.58333333333,0,0,0,0,0,0,0,0,0,0,0
1977.66666666667,0,0,0,0,0,0,0,0,0,0,0
1977.75,0,0,0,0,0,0,0,0,0,0,0
1977.83333333333,0,0,0,0,0,0,0,0,0,0,0
1977.91666666667,0,0,0,0,0,0,0,0,0,0,0
1978,0,0,0,0,0,0,0,0,0,0,0
1978.08333333333,0,0,0,0,0,0,0,0,0,0,0
1978.16666666667,0,0,0,0,0,0,0,0,0,0,0
1978.25,0,0,0,0,0,0,0,0,0,0,0
1978.33333333333,0,0,0,0,0,0,0,0,0,0,0
1978.41666666667,0,0,0,0,0,0,0,0,0,0,0
1978.5,0,0,0,0,0,0,0.0181944962175056,0,0,0,0
1978.58333333333,0,0,0,0,0,0,0,0,0,0,0
1978.66666666667,0,0,0,0,0,0,0,0,0,0,0
1978.75,0,0,0,0,0,0,0,0,0,0,0
1978.83333333333,0,0,0,0,0,0,0.0125263627957608,0,0,0,0
1978.91666666667,0,0,0,0,0,0,0,0,0,0,0
1979,0,0,0,0.0531553631004889,0.0555469194049893,0.0599906729573885,0.0724570385467018,0.0523415454761914,0.0229852391699349,0,0.0242459293371177
1979.08333333333,0,0,0.0958636619356283,0.116426189288719,0.123444233219655,0.133319771877227,0.166211120101499,0.111361659036691,0.0798757250467066,0,0.0855288579461103
1979.16666666667,0,0.0623069776699473,0.0770713646750891,0.00431289462079604,0.00457162411424848,0.00493735404338835,0.0698473141243627,0.00412753469637904,0,0,0
1979.25,0,0.0257498012993289,0,0,0,0,0.0178259986613589,0,0,0,0
1979.33333333333,0,0,0,0,0,0,0,0,0,0,0
1979.41666666667,0,0,0,0,0,0,0.0306163507874685,0,0,0,0
1979.5,0.0735698526101036,0,0,0,0,0,0.0638231847371102,0,0,0,0
1979.58333333333,0.141578155811672,0,0.131644383278919,0.263629695655731,0.275317814747557,0.297343239927361,0.221834155535035,0.267535756067559,0.294412534857904,0.284600556535849,0.310426428181336
1979.66666666667,0,0.0173913043478435,0.203762901266098,0.0569734796778366,0.0595336374941012,0.0642963284936293,0.0262428936143424,0.056107204381333,0.0705208739546657,0.0523648054753404,0.0743896414266917
1979.75,0.0673404044821315,0,0,0,0,0,0,0,0,0,0
1979.83333333333,0.0232504102454195,0.13043478260873,0.0654998748136771,0.471275039200262,0.492350251982934,0.531738272141569,0.48435259314451,0.464302423840688,0.494246441407054,0.488347339123253,0.521342546242008
1979.91666666667,0.141906708029303,0.252173913043489,0.211368621645312,0.758133195738884,0.802877470285027,0.867107667907829,0.579771872044047,0.726883357279519,0.891289671823384,0.937333333652328,0.939411231881915
1980,0.52765337173576,0.539130434782617,0.53382603606962,0.827802218641544,0.879062549493289,0.949387553452752,0.998774396600824,1.17768739274848,1.39033917158748,1.53019495839417,1.46393665379222
1980.08333333333,0.735041646805824,0.970643726685813,0.999332637575044,1.13796941100381,1.20936112276963,1.3061100125912,1.24746938158508,1.58873802663195,1.93128684336432,2.2023409528563,2.03128348588576
1980.16666666667,0.678409250389246,1.11393272260135,1.25994675624199,1.23027791122902,1.30858726411021,1.41327424523903,1.35685525617398,1.81326594136893,2.35708255470134,2.38473930949477,2.47695474303659
1980.25,1.29381508267154,1.77961505236118,1.89149785831513,2.35050271286253,2.5065926686068,2.70712008209535,2.21319529771973,2.35816879374376,3.19070751472088,3.89229866968052,3.43141323908464
1980.33333333333,1.63782235008426,2.86956521739133,2.51889740535767,3.38029710347927,3.48443122737831,3.76318572556857,3.24456624698182,3.77177272988256,5.03277231136198,5.9606579290185,5.41848336042772
1980.41666666667,1.83878349106041,3.23478260869565,3.20080214097222,3.46028508673245,3.55703042850395,3.84159286278427,3.3290618226241,4.52516250370413,5.96011817334518,6.78488281937094,6.21453782565652
1980.5,1.94586191669685,3.39130434782605,3.9279846193137,3.28628738226331,3.37110780684456,3.64079643139212,3.55394178655286,4.48294744495636,5.93077412439899,7.12798940213112,6.1708279585518
1980.58333333333,1.76520419274653,3.31304347826085,3.98949962169181,3.09133109300872,3.16703538490378,3.42039821569609,3.55050704397093,4.26667561827486,5.79265277112187,7.06816401006314,6.01828624881533
1980.66666666667,1.44685751275282,2.37391304347822,3.47557278682155,1.71310555833549,1.75018435911854,1.89019910784802,2.75477997432298,3.60342931037476,5.09993233775516,6.40485766418706,5.29518227560497
1980.75,1.19468240067241,1.31304347826088,2.86706407067099,0.423006868388119,0.430647735114833,0.46509955392402,2.43281063277299,3.05720911925758,4.44287345245281,5.83340036493098,4.60868831273141
1980.83333333333,0.991505328902655,0.260869565217411,2.32983041747496,0,0,0,1.81489215334076,2.3725376091297,3.59919631768661,3.91195168402311,3.73363404027044
1980.91666666667,0.84379209460349,0,1.54889501442657,0,0,0,1.69630792703917,1.33038909222196,2.30898450380367,2.18122332167329,2.3875488452149
1981,0.439014311589443,0,0.825123856041097,0.213353270922008,0.231371980303105,0.249881738727353,1.77445865099113,0.391856335434498,1.08449618432441,1.33399918231414,1.11673983344475
1981.08333333333,0,0,0.188390715069809,0.262992280835039,0.285231290425857,0.308049793659926,0.774396893614521,0.373029338833097,0.3690521012822,0.633799427619938,0.379256100311076
1981.16666666667,0,0,0,0.14293872147984,0.154988932247643,0.167388046827455,0.266813668076424,0.130729488986451,0.0971528551854364,0.165822010621303,0.106390157524368
1981.25,0,0,0.0226514914317794,0,0,0,0,0,0,0,0
1981.33333333333,0,0.256006398526612,0.0307789072201414,0.30337686407992,0.328877788353789,0.355188011422092,0.299772966881086,0.277589904220729,0.301960469581399,0.300810582876676,0.330550221890471
1981.41666666667,0.0354206317525134,0.255489779821985,0.0521110945964208,0.211954444363096,0.215368560307905,0.232598045132537,0.371014313140247,0.39562803918087,0.457871576477044,0.483338976168971,0.501333252842342
1981.5,0.0558050334409366,0.0861880977570431,0,0.108812202839554,0.117912906684252,0.127345939218992,0.0743806562614426,0.0996403762148252,0.114107774050455,0.123631929873873,0.124878376508489
1981.58333333333,0.163352593175177,0.119261315879051,0.108575482507586,0.199420280246069,0.216138212897878,0.233429269929708,0.19240934272865,0.182545085127606,0.192127858608979,0.188676100464992,0.210285972951538
1981.66666666667,0.434554675974459,0.359547553757473,0.183833263662622,0.600601144552632,0.633402551519985,0.684074755641584,0.518163429535438,0.548904010926427,0.639699799934929,0.681116912291747,0.700599898802065
1981.75,0.522458681879511,0.739130434782576,0.481558967057144,1.12398296780996,1.13651614896388,1.22743744088099,1.07007197676445,1.24269033415539,1.54203184797452,1.73442893132972,1.66221115318411
1981.83333333333,0.785097158948595,1.11304347826087,1.13897028950758,1.45877267985598,1.47316545269478,1.59101868891036,1.32058293392649,1.69218672865815,2.04909378506023,2.37922868544753,2.09206353401574
1981.91666666667,1.05547387536132,1.55652173913045,1.54984241541621,1.85152389162601,1.86621235597704,2.0155093444552,1.6700002985406,2.11297294076899,2.5744329772235,2.92974579409902,2.62365917304102
1982,1.1885201622057,1.84347826086957,1.85752255967419,2.01257013938565,2.02569877058114,2.18775467222763,1.80150031142499,2.29437394326079,2.83229017634865,3.48653634158361,2.88214811178098
1982.08333333333,1.2156303224233,1.94782608695654,2.10084416962686,2.00572265524548,2.01284938529054,2.17387733611378,2.06129878364891,2.69677554913069,3.34526743943195,4.06914686767996,3.39925414440004
1982.16666666667,1.398338596694,1.86956521739129,2.38152684486414,1.76618101112668,1.76568395190457,1.90693866805693,2.28375332685836,3.02790939381855,3.77427349491109,4.58411709309032,3.82902617085056
1982.25,1.73655455180851,1.79130434782604,2.63232318138581,1.85219131149842,1.84580493891522,1.99346933402844,2.62958643801918,3.38561007425975,4.22369006955276,4.83745339373461,4.27636307093141
1982.33333333333,1.66212530791263,1.63478260869565,2.80755187463082,1.69328545447822,1.68216172871685,1.8167346670142,2.76572548356579,3.30421998164668,4.20828653153409,4.62907451847136,4.25002836887465
1982.41666666667,1.63484891671997,1.62608695652177,2.76928181580874,1.8400699502524,1.8225623458399,1.96836733350709,3.02520607380363,3.12919638686778,4.0411154597725,4.74035216292999,4.06580649500902
1982.5,1.53401640059109,1.73043478260869,2.78243694471722,1.91814670737233,1.89276265440145,2.04418366675356,3.04803981921205,3.27705109393201,4.17538593089679,4.77538937119382,4.18685231805806
1982.58333333333,1.41215427829755,1.73043478260874,2.66155828455731,1.9416502014886,1.90934429016368,2.06209183337678,2.81400923852989,3.2273755752704,4.11561369673944,4.92848684554998,4.11211139083484
1982.66666666667,1.42584744663372,1.82608695652173,2.75322647315025,1.95827601181624,1.9176351080448,2.07104591668839,2.98961880084349,3.44546590065959,4.31676044952797,5.03565507759921,4.29884578186928
1982.75,1.50215389617692,1.78260869565217,2.79526259037129,1.89165779705315,1.84770644291129,1.9955229583442,2.75357370182714,3.29479325319903,4.16662103929655,4.91781569717662,4.13720220596369
1982.83333333333,1.44896078807979,1.6173913043478,2.65958666583976,1.59461831597091,1.55348285108527,1.67776147917209,2.6427175098326,3.03568099946513,3.88755793428095,4.55675670230931,3.85074237620978
1982.91666666667,1.27553204019014,1.26956521739127,2.38209020326896,1.02715167775859,0.998963647764873,1.07888073958606,2.15299565393585,2.43921005456014,3.25202123657465,4.02544397733081,3.21570858362059
1983,0.806250504147959,0.817391304347823,1.92806320398666,0.514223604981019,0.499481823882416,0.539440369793009,1.73769456855731,1.96840715264915,2.69914871464553,3.26781078413155,2.6662672554355
1983.08333333333,0.767262429441167,0.286956521739128,1.46241536327212,0.00928422372893426,0.00900017120049386,0.00972018489653337,1.34877205365703,1.43914884497314,2.07050795658538,2.45889612032067,2.04186561641918
1983.16666666667,0.436621759459694,0,0.885541145361609,0,0,0,0.974729113881416,0.722401183305323,1.24402571732514,1.54979871279588,1.22511936985151
1983.25,0.148051885479973,0,0.385832726031564,0,0,0,0.463479444877413,0.0817675292658558,0.46901588339573,0.527716241814278,0.461387411384573
1983.33333333333,0.0975438947951007,0,0,0,0,0,0,0,0,0,0
1983.41666666667,0,0,0,0,0,0,0,0,0,0,0
1983.5,0,0,0,0,0,0,0,0,0,0,0
1983.58333333333,0,0,0,0,0,0,0,0,0,0,0
1983.66666666667,0,0,0,0,0,0,0,0,0,0,0
1983.75,0,0,0,0,0,0,0,0,0,0,0
1983.83333333333,0,0,0,0,0,0,0,0,0,0,0
1983.91666666667,0,0,0,0,0,0,0,0,0,0,0
1984,0,0,0,0,0,0,0,0,0,0,0
1984.08333333333,0,0,0,0,0,0,0,0,0,0,0
1984.16666666667,0,0,0,0,0,0,0,0,0,0,0
1984.25,0,0,0,0,0,0,0,0,0,0,0
1984.33333333333,0,0,0,0,0,0,0,0,0,0,0
1984.41666666667,0,0,0,0,0,0,0,0,0,0,0
1984.5,0,0,0,0,0,0,0,0,0,0,0
1984.58333333333,0,0,0,0.123664774895893,0.125861872022471,0.135930821784269,0.19007516372905,0.128373376247033,0,0,0
1984.66666666667,0,0,0,0,0,0,0.0669995448605482,0,0,0,0
1984.75,0,0,0,0,0,0,0.0122525111268136,0,0,0,0
1984.83333333333,0,0,0,0,0,0,0,0,0,0,0
1984.91666666667,0,0,0,0,0,0,0,0,0,0,0
1985,0,0,0,0.0764892862698862,0.0780072575748105,0.0842478381807954,0.12262955514081,0.0790782513103875,0.0517453130039953,0,0.0532687023894956
1985.08333333333,0,0,0,0,0,0,0.064932405658296,0,0,0,0
1985.16666666667,0.00205333987060411,0,0,0,0,0,0,0,0,0,0
1985.25,0.0148066506996065,0,0.0227444335559879,0.0412804610517906,0.0446954891675644,0.0482711283009696,0.0663508944345787,0.0378644325353315,0.0246938294507977,0,0.0269988219879721
1985.33333333333,0,0.00747525041683053,0,0,0,0,0,0,0,0,0
1985.41666666667,0.00633228137506351,0,0,0,0,0,0,0,0,0,0
1985.5,0.0198264454325248,0,0.0468147065681355,0.0459801787284541,0.0469364559922229,0.0506913724716007,0.0606971333420448,0.0474478577056229,0.0384100152521031,0.0160067321507735,0.039585094052371
1985.58333333333,0,0.0293462066280409,0,0,0,0,0,0,0,0,0
1985.66666666667,0,0,0,0,0,0,0,0,0,0,0
1985.75,0,0,0,0,0,0,0.0108429110129505,0,0,0,0
1985.83333333333,0,0,0,0,0,0,0,0,0,0,0
1985.91666666667,0.0486011291042284,0,0,0,0,0,0,0,0,0,0
1986,0,0,0,0,0,0,0,0,0,0,0
1986.08333333333,0.0536162950929143,0.0628467301847561,0.0290822424323761,0.355843903177175,0.363099244844497,0.392147184432057,0.310671065504778,0.367496972795716,0.420812405282788,0.450366122153481,0.433582790455753
1986.16666666667,0.0733766496822905,0.0689270366245911,0.130106205194544,0.472193377026689,0.481627497783112,0.520157697605761,0.399958359184237,0.488049077666736,0.572899808089438,0.634699394122925,0.590065705923822
1986.25,0.0441728862020978,0.182588648695364,0.219439341965063,0.494022412390371,0.503854587215407,0.54416295419264,0.390756405631607,0.510688412543298,0.623254906175681,0.72087554164435,0.641850192046761
1986.33333333333,0.134974564704916,0.34453962837599,0.477613870980871,0.465388615440198,0.474149515829942,0.512081477096338,0.514384100893943,0.654283862057316,0.796865306563466,0.931198844909315,0.820289304773151
1986.41666666667,0.0673906104142856,0.252173913043489,0.375364582900138,0.0327283087077722,0.0333710542112488,0.0360407385481487,0.155905181050264,0.311111899039762,0.450555639270878,0.606996585766192,0.464194877672148
1986.5,0.054443360265396,0.191304347826085,0.375364582900138,0.143566862017669,0.14629690469754,0.158000657073343,0.353265228391748,0.45977996046344,0.590758636930132,0.57489761003631,0.608432958253647
1986.58333333333,0.0745126743502656,0.00869565217392174,0.312919968902153,0,0,0,0.340766058182276,0.286660591187982,0.415960667387069,0.445285469882603,0.428217669689035
1986.66666666667,0.0160272939533043,0,0.117354989867852,0.0376957670609074,0.0406665332320633,0.0439198558906284,0.283153596096795,0.124598014319093,0.229163720600108,0.012870011372417,0.235877970234476
1986.75,0.177748909249765,0,0.0263049231925497,0,0,0,0.127919889338209,0,0,0,0
1986.83333333333,0,0,0,0,0,0,0,0,0,0,0
1986.91666666667,0,0,0,0,0,0,0,0,0,0,0
1987,0.0347041583301344,0,0,0,0,0,0,0,0,0,0
1987.08333333333,0,0,0,0,0,0,0,0,0,0,0
1987.16666666667,0,0,0,0,0,0,0,0,0,0,0
1987.25,0,0,0,0,0,0,0,0,0,0,0
1987.33333333333,0,0,0,0,0,0,0,0,0,0,0
1987.41666666667,0,0,0,0,0,0,0,0,0,0,0
1987.5,0,0,0,0,0,0,0,0,0,0,0
1987.58333333333,0,0,0,0,0,0,0,0,0,0,0
1987.66666666667,0,0,0,0,0,0,0,0,0,0,0
1987.75,0,0,0,0,0,0,0,0,0,0,0
1987.83333333333,0,0,0,0,0,0,0,0,0,0,0
1987.91666666667,0,0,0,0,0,0,0,0,0,0,0
1988,0,0,0,0,0,0,0,0,0,0,0
1988.08333333333,0,0,0,0,0,0,0,0,0,0,0
1988.16666666667,0,0,0,0,0,0,0,0,0,0,0
1988.25,0,0,0,0,0,0,0,0,0,0,0
1988.33333333333,0.00445801665211367,0,0,0.0295180045061764,0.0311330352671308,0.0336236780885013,0.122756864756414,0.028532726984633,0,0,0
1988.41666666667,0.0580569332212315,0,0,0,0,0,0,0,0,0,0
1988.5,0.040305443079366,0,0,0,0,0,0,0,0,0,0
1988.58333333333,0.0673809861143352,0,0.113197888574017,0.0580910146447999,0.0598243272416006,0.0646102734209286,0.266902914416273,0.103566949908096,0.167312004107459,0.0145216449835641,0.173996864495198
1988.66666666667,0.0540906441066531,0,0,0.0484453032590984,0.050984734111618,0.0550635128405474,0.0507116062225853,0.047032703951011,0,0,0
1988.75,0,0,0,0,0,0,0,0,0,0,0
1988.83333333333,0,0,0,0,0,0,0,0,0,0,0
1988.91666666667,0.00898297745206033,0,0,0,0,0,0,0,0,0,0
1989,0.0585010773432922,0,0.000329075841972884,0.121720792744499,0.127858584755198,0.138087271535614,0.141767155776679,0.118620512761839,0.1012597863401,0.043963167202946,0.107419022039824
1989.08333333333,0.103979384453083,0,0,0,0,0,0,0,0,0,0
1989.16666666667,0.0954757540278941,0,0,0,0,0,0,0,0,0,0
1989.25,0.0319403866806975,0,0,0.142448825232703,0.149094676884838,0.161022251035625,0.226546605170932,0.139822681562731,0.0844185671906501,0,0.0892592518249959
1989.33333333333,0.119144448789945,0,0,0.0872487758272668,0.0913055445673484,0.0986099881327362,0.179204917337647,0.0856660950275653,0,0,0
1989.41666666667,0.11995432576857,0,0.101346494675409,0.309342616958171,0.323921840218496,0.349835587435976,0.391865387816563,0.303364202919638,0.226136798389861,0.187945589828407,0.239162486133035
1989.5,0.190831191454158,0.065258205004731,0.2485708858442,0.305557297085824,0.31995483255753,0.345551219162132,0.351458035311948,0.29965819026932,0.232529195220247,0.180331965645232,0.24592611683866
1989.58333333333,0.140951698415494,0.246444389394391,0.255272505246342,0.311596812349455,0.326284270997194,0.352387012676969,0.34652173107223,0.305571098118288,0.245295959066671,0.184621690486846,0.259434798053407
1989.66666666667,0.195691964968538,0.318118606531767,0.366099632721944,0.356542600941148,0.37357080431239,0.403456468657382,0.462043897388926,0.434898114623827,0.398411192051985,0.344333298614163,0.421499530314579
1989.75,0.0764770810079738,0.469997941508892,0.390154367960881,0.459270001160399,0.48133756789318,0.519844573324635,0.529730953080509,0.535270550837654,0.531527592967826,0.500647548529029,0.562473509261483
1989.83333333333,0.360867694726869,0.484237896404283,0.5024695096731,0.394565312093329,0.413937428431848,0.447052422706395,0.642178360642212,0.685148101254037,0.726530617295152,0.734305053552589,0.769115820921797
1989.91666666667,0.321125205919828,0.403792203375198,0.582305803795067,0.205960109702466,0.210231161205316,0.227049654101741,0.6115151242437,0.604669095786476,0.763016277081743,0.811036943962102,0.807796149426948
1990,0.303482155719196,0.156521739130447,0.617340717270963,0.232330364040403,0.236997425010611,0.25595721901146,0.61930113818781,0.625640113608122,0.806135325198892,0.707330677306756,0.853515733185823
1990.08333333333,0.292212593914737,0.263618403998066,0.482378904355202,0.161486520715278,0.169434940492703,0.18298973573212,0.322915899113064,0.292974966525821,0.456752066540685,0.600054065582611,0.483693459466761
1990.16666666667,0.104229872768083,0.10333752066624,0.226962629066851,0,0,0,0.214210467461292,0.154296656992926,0.285059172441383,0.422191059557938,0.301782016443509
1990.25,0.311444081315668,0.0146359697279111,0.259271500566123,0.219675322245801,0.230547538329443,0.248991341395799,0.27697569094684,0.362844690535015,0.500371871878709,0.493954784897079,0.529968705671516
1990.33333333333,0.287647476548441,0.0122061758032489,0.140911790004485,0.23391580590124,0.245502115678165,0.265142284932418,0.259690312239511,0.247402842530648,0.376467869245525,0.383589632164592,0.39887411445356
1990.41666666667,0.204368917828753,0,0.0861393220151298,0.051566329922934,0.0540941943188783,0.0584217298643885,0.0833102773012094,0.0503874737576293,0.0614958908655787,0.0794501984946461,0.0651465152316131
1990.5,0.402410195169374,0.186619182636458,0.187463739941882,0.414356633295745,0.435088716877741,0.469895814227961,0.392733584217454,0.404103853219777,0.455185635549677,0.492476480877008,0.482566024739605
1990.58333333333,0.515861096077192,0.586987289351437,0.398520367259942,0.946917459490224,0.995686147233859,1.07534103901257,0.811900751025253,0.920914554899748,1.08701544829617,1.20985364561906,1.15376318581577
1990.66666666667,0.816245983926891,0.972310583338084,0.751540275631111,1.30483616941363,1.31616581607006,1.42145908135567,1.16460733010739,1.42687052114056,1.75667135930757,2.02791957415262,1.86684125684718
1990.75,0.9126231860636,1.24347826086955,1.22494820772497,1.55673011417624,1.56549031544244,1.69072954067784,1.37310137745023,1.79156411577648,2.29064418508307,2.74508129788433,2.43666831228118
1990.83333333333,1.20464081994988,1.65217391304349,1.68100324111996,2.01924618428267,2.02348589846197,2.18536477033893,1.79773634238985,2.37068134626254,3.07952029469711,3.67851685331948,3.28047441659046
1990.91666666667,1.31580441191204,1.94782608695654,2.06713842592111,2.25183804416285,2.25248368997173,2.43268238516947,2.08191452706599,2.78169596348921,3.69647898036256,4.42529509681829,3.85999390117315
1991,1.35351963403009,2.21739130434782,2.41870224526845,2.40999573005525,2.45957517831918,2.65634119258471,2.31554491319114,3.17524467416692,4.18826780818784,4.9619922820585,4.2317858143881
1991.08333333333,1.55276912006905,2.38260869565214,2.8550873226826,2.43141753900956,2.48904684841889,2.68817059629241,2.63738403944417,3.61830042194887,4.52574315892189,5.53053745458379,4.56012412021177
1991.16666666667,1.82995089178545,2.29565217391302,3.10278418290072,2.32509273231234,2.30007897976497,2.48408529814617,3.00265830246501,3.8849053111096,4.85683604245214,5.73566193249434,4.8834428931797
1991.25,1.55142266974087,2.03478260869561,3.16661261345994,1.86259837869819,1.83522467506768,1.98204264907309,2.97724230018403,3.57695603947545,4.78879774517898,5.6435347813175,4.80374994643414
1991.33333333333,1.49593525449137,1.73043478260869,3.09527101048043,1.63005993876063,1.60279752271899,1.73102132453651,2.96958926451625,3.45753017167502,4.47837946458175,5.21476006120799,4.48224996786048
1991.41666666667,1.2423115829939,1.25217391304348,2.76191492831389,1.06248400676798,1.04213950210027,1.12551066226829,2.599627337486,2.87594384418385,3.85236192186342,4.35747489998845,3.84724471755842
1991.5,1.0873374452117,0.869565217391305,2.26805376092902,0.778990856152617,0.761810491790829,0.822755331134095,2.21647372225953,2.33183308443216,3.20792994266268,3.95023242999194,3.19255735685084
1991.58333333333,0.834682603310301,0.643478260869581,1.91084251131087,0.599283399920974,0.584608949599157,0.63137766556709,2.07139679834969,2.14187534530168,2.90494816736441,3.32230555813717,2.88395546674206
1991.66666666667,0.760765443016873,0.38260869565217,1.47000465858807,0.433073160292946,0.421934104429194,0.45568883278353,1.56797840854519,1.58915663594675,2.25817504108106,2.6470424621246,2.23563643793997
